[19:33:00] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.FMLServerTweaker
[19:33:00] [main/INFO]: Using primary tweak class name cpw.mods.fml.common.launcher.FMLServerTweaker
[19:33:00] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLServerTweaker
[19:33:00] [main/INFO]: Forge Mod Loader version 7.10.24.1187 for Minecraft 1.7.10 loading
[19:33:00] [main/INFO]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_21, running on Windows 7:amd64:6.1, installed at C:\Program Files\Java\jre7
[19:33:00] [main/WARN]: The coremod codechicken.core.launch.CodeChickenCorePlugin does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[19:33:01] [main/WARN]: The coremod lain.mods.inputfix.InputFix does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[19:33:01] [main/WARN]: The coremod codechicken.nei.asm.NEICorePlugin does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[19:33:01] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:33:01] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[19:33:01] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:33:01] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:33:01] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:33:02] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:33:02] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:33:02] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:33:02] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:33:02] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:33:02] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:33:02] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:33:02] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:33:02] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[19:33:03] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.TerminalTweaker
[19:33:03] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.TerminalTweaker
[19:33:03] [main/INFO]: Launching wrapped minecraft {net.minecraft.server.MinecraftServer}
[19:33:06] [Server thread/INFO]: Starting minecraft server version 1.7.10
[19:33:06] [Server thread/INFO]: Attempting early MinecraftForge initialization
[19:33:06] [Server thread/INFO]: MinecraftForge v10.13.0.1187 Initialized
[19:33:06] [Server thread/INFO]: Replaced 182 ore recipies
[19:33:06] [Server thread/INFO]: Completed early MinecraftForge initialization
[19:33:06] [Server thread/INFO]: Searching E:\Minecraft整合包\Minecraft 1.6.2.skarn的简单整合（高清修复+光影）\1.7.10\新建文件夹\（开服器）Cauldron服务端\mods for mods
[19:33:06] [Server thread/INFO]: Also searching E:\Minecraft整合包\Minecraft 1.6.2.skarn的简单整合（高清修复+光影）\1.7.10\新建文件夹\（开服器）Cauldron服务端\mods\1.7.10 for mods
[19:33:07] [Server thread/WARN]: Mod DamageIndicatorsMod is missing the required element 'version' and a version.properties file could not be found. Falling back to metadata version 3.2.0
[19:33:07] [Server thread/INFO]: Forge Mod Loader has identified 14 mods to load
[19:33:07] [Server thread/INFO]: FML has found a non-mod file CodeChickenLib-1.7.10-1.1.1.96-universal.jar in your mods directory. It will now be injected into your classpath. This could severe stability issues, it should be removed if possible.
[19:33:08] [Server thread/INFO]: Processing ObjectHolder annotations
[19:33:08] [Server thread/INFO]: Found 341 ObjectHolder annotations
[19:33:08] [Server thread/INFO]: Configured a dormant chunk cache size of 0
[19:33:08] [Server thread/INFO]: Applying holder lookups
[19:33:08] [Server thread/INFO]: Holder lookups applied
[19:33:08] [Server thread/INFO]: Loading properties
[19:33:08] [Server thread/INFO]: Default game type: SURVIVAL
[19:33:08] [Server thread/INFO]: This server is running Cauldron-MCPC-Plus version git-Cauldron-MCPC-Plus-1.7.10-1.1187.03.119 (MC: 1.7.10) (Implementing API version 1.7.10-R0.3-SNAPSHOT)
[19:33:08] [Server thread/INFO]: Server Ping Player Sample Count: 12
[19:33:08] [Server thread/WARN]: =============================================================
[19:33:08] [Server thread/WARN]: MOD HAS DIRECT REFERENCE System.exit() THIS IS NOT ALLOWED REROUTING TO FMLCommonHandler!
[19:33:08] [Server thread/WARN]: Offendor: org/spigotmc/RestartCommand.restart()V
[19:33:08] [Server thread/WARN]: =============================================================
[19:33:08] [Server thread/INFO]: Using 4 threads for Netty based IO
[19:33:08] [Server thread/INFO]: Generating keypair
[19:33:08] [Server thread/INFO]: Starting Minecraft server on localhost:25565
[19:33:09] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[19:33:09] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[19:33:09] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[19:33:09] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[19:33:09] [Server thread/INFO]: Smart Moving allows client configurations
[19:33:09] [Server thread/INFO]: Smart Moving uses communication protocol 2.3
[19:33:09] [Server thread/ERROR]: Fatal errors were detected during the transition from INITIALIZATION to POSTINITIALIZATION. Loading cannot continue
[19:33:09] [Server thread/ERROR]: 
	mcp{9.05} [Minecraft Coder Pack] (minecraft.jar) Unloaded->Constructed->Pre-initialized->Initialized
	FML{7.10.24.1187} [Forge Mod Loader] (cauldron-1.7.10-1.1187.03.119-server.jar) Unloaded->Constructed->Pre-initialized->Initialized
	Forge{10.13.0.1187} [Minecraft Forge] (cauldron-1.7.10-1.1187.03.119-server.jar) Unloaded->Constructed->Pre-initialized->Initialized
	CodeChickenCore{1.0.2.13} [CodeChicken Core] (minecraft.jar) Unloaded->Constructed->Pre-initialized->Initialized
	InputFix{1.7.x-v2} [InputFix] (minecraft.jar) Unloaded->Constructed->Pre-initialized->Initialized
	NotEnoughItems{1.0.2.35} [Not Enough Items] (NotEnoughItems-1.7.10-1.0.2.35-universal.jar) Unloaded->Constructed->Pre-initialized->Initialized
	PlayerAPI{1.0} [Player API] (minecraft.jar) Unloaded->Constructed->Pre-initialized->Initialized
	RenderPlayerAPI{1.0} [Render Player API] (minecraft.jar) Unloaded->Constructed->Pre-initialized->Initialized
	SmartCore{1.0} [Smart Core] (minecraft.jar) Unloaded->Constructed->Pre-initialized->Initialized
	DamageIndicatorsMod{3.2.0} [Damage Indicators] ([1.7.10]DamageIndicatorsMod-3.2.0.jar) Unloaded->Constructed->Pre-initialized->Errored
	BrainHole_8morehome{0.3a beta} [BrainHole_8morehome] (MoreHome-0.3a beta for 1.7.10.jar) Unloaded->Constructed->Pre-initialized->Initialized
	SmartMoving{15.1} [Smart Moving] (SmartMoving-1.7.10-15.1.jar) Unloaded->Constructed->Pre-initialized->Initialized
	SmartRender{2.0} [Smart Render] (SmartRender-1.7.10-2.0.jar) Unloaded->Constructed->Pre-initialized->Initialized
	voxelmap{1.7.10} [VoxelMap No Radar] (Zans-Minimap-No-Radar-Mod-1.7.10.jar) Unloaded->Constructed->Pre-initialized->Initialized
[19:33:09] [Server thread/ERROR]: The following problems were captured during this phase
[19:33:09] [Server thread/ERROR]: Caught exception from DamageIndicatorsMod
java.lang.NoClassDefFoundError: net/minecraft/client/multiplayer/WorldClient
	at DamageIndicatorsMod.server.DIProxy.register(DIProxy.java:14) ~[DIProxy.class:?]
	at DamageIndicatorsMod.DIMod.load(DIMod.java:65) ~[DIMod.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_21]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_21]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_21]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.7.0_21]
	at cpw.mods.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:513) ~[FMLModContainer.class:git-Cauldron-MCPC-Plus-1.7.10-1.1187.03.119]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_21]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_21]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_21]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.7.0_21]
	at com.google.common.eventbus.EventSubscriber.handleEvent(EventSubscriber.java:74) ~[minecraft_server.1.7.10.jar:?]
	at com.google.common.eventbus.SynchronizedEventSubscriber.handleEvent(SynchronizedEventSubscriber.java:47) ~[minecraft_server.1.7.10.jar:?]
	at com.google.common.eventbus.EventBus.dispatch(EventBus.java:322) ~[minecraft_server.1.7.10.jar:?]
	at com.google.common.eventbus.EventBus.dispatchQueuedEvents(EventBus.java:304) ~[minecraft_server.1.7.10.jar:?]
	at com.google.common.eventbus.EventBus.post(EventBus.java:275) ~[minecraft_server.1.7.10.jar:?]
	at cpw.mods.fml.common.LoadController.sendEventToModContainer(LoadController.java:208) ~[LoadController.class:git-Cauldron-MCPC-Plus-1.7.10-1.1187.03.119]
	at cpw.mods.fml.common.LoadController.propogateStateMessage(LoadController.java:187) ~[LoadController.class:git-Cauldron-MCPC-Plus-1.7.10-1.1187.03.119]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_21]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_21]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_21]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.7.0_21]
	at com.google.common.eventbus.EventSubscriber.handleEvent(EventSubscriber.java:74) ~[minecraft_server.1.7.10.jar:?]
	at com.google.common.eventbus.SynchronizedEventSubscriber.handleEvent(SynchronizedEventSubscriber.java:47) ~[minecraft_server.1.7.10.jar:?]
	at com.google.common.eventbus.EventBus.dispatch(EventBus.java:322) ~[minecraft_server.1.7.10.jar:?]
	at com.google.common.eventbus.EventBus.dispatchQueuedEvents(EventBus.java:304) ~[minecraft_server.1.7.10.jar:?]
	at com.google.common.eventbus.EventBus.post(EventBus.java:275) ~[minecraft_server.1.7.10.jar:?]
	at cpw.mods.fml.common.LoadController.distributeStateMessage(LoadController.java:118) [LoadController.class:git-Cauldron-MCPC-Plus-1.7.10-1.1187.03.119]
	at cpw.mods.fml.common.Loader.initializeMods(Loader.java:691) [Loader.class:git-Cauldron-MCPC-Plus-1.7.10-1.1187.03.119]
	at cpw.mods.fml.server.FMLServerHandler.finishServerLoading(FMLServerHandler.java:97) [FMLServerHandler.class:git-Cauldron-MCPC-Plus-1.7.10-1.1187.03.119]
	at cpw.mods.fml.common.FMLCommonHandler.onServerStarted(FMLCommonHandler.java:318) [FMLCommonHandler.class:git-Cauldron-MCPC-Plus-1.7.10-1.1187.03.119]
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:279) [lt.class:?]
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:641) [MinecraftServer.class:?]
	at java.lang.Thread.run(Unknown Source) [?:1.7.0_21]
Caused by: java.lang.ClassNotFoundException: net.minecraft.client.multiplayer.WorldClient
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:188) ~[launchwrapper-1.9.jar:?]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:1.7.0_21]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:1.7.0_21]
	... 34 more
Caused by: java.lang.RuntimeException: Attempted to load class bjf for invalid side SERVER
	at cpw.mods.fml.common.asm.transformers.SideTransformer.transform(SideTransformer.java:51) ~[cauldron-1.7.10-1.1187.03.119-server.jar:git-Cauldron-MCPC-Plus-1.7.10-1.1187.03.119]
	at net.minecraft.launchwrapper.LaunchClassLoader.runTransformers(LaunchClassLoader.java:276) ~[launchwrapper-1.9.jar:?]
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:174) ~[launchwrapper-1.9.jar:?]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:1.7.0_21]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:1.7.0_21]
	... 34 more
[19:33:09] [Server thread/ERROR]: Encountered an unexpected exception
cpw.mods.fml.common.LoaderException: java.lang.NoClassDefFoundError: net/minecraft/client/multiplayer/WorldClient
